 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (4 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   2c68f:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2c694:        nop
    0.00 :   2c695:        nopw    %cs:(%rax,%rax)
    0.00 :   2c6a0:        pxor    %xmm0, %xmm0
    0.00 :   2c6a4:        movdqa  (%rdi), %xmm2
    0.00 :   2c6a8:        movdqa  (%rsi), %xmm1
    0.00 :   2c6ac:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c6b0:        pslldq  $0x2, %xmm2
    0.00 :   2c6b5:        pcmpeqb %xmm1, %xmm2
    0.00 :   2c6b9:        psubb   %xmm0, %xmm2
    0.00 :   2c6bd:        pmovmskb        %xmm2, %r9d
    0.00 :   2c6c2:        shrl    %cl, %edx
    0.00 :   2c6c4:        shrl    %cl, %r9d
    0.00 :   2c6c7:        subl    %r9d, %edx
    0.00 :   2c6ca:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2c6d0:        movdqa  (%rdi), %xmm3
    0.00 :   2c6d4:        pxor    %xmm0, %xmm0
    0.00 :   2c6d8:        movq    $0x10, %rcx
    0.00 :   2c6df:        movl    $0xe, %r9d
    0.00 :   2c6e5:        leaq    0xe(%rdi), %r10
    0.00 :   2c6e9:        andq    $0xfff, %r10
    0.00 :   2c6f0:        subq    $0x1000, %r10
    0.00 :   2c6f7:        nopw    (%rax,%rax)
    0.00 :   2c700:        addq    $0x10, %r10
    0.00 :   2c704:        jg      0x2c7a0 <strcmp+0x1280>
    0.00 :   2c70a:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c70f:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c714:        movdqa  %xmm2, %xmm4
    0.00 :   2c718:        psrldq  $0xe, %xmm3
    0.00 :   2c71d:        pslldq  $0x2, %xmm2
    0.00 :   2c722:        por     %xmm3, %xmm2
    0.00 :   2c726:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c72a:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c72e:        psubb   %xmm0, %xmm1
    0.00 :   2c732:        pmovmskb        %xmm1, %edx
    0.00 :   2c736:        subl    $0xffff, %edx
    0.00 :   2c73c:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c742:        addq    $0x10, %rcx
    0.00 :   2c746:        movdqa  %xmm4, %xmm3
    0.00 :   2c74a:        addq    $0x10, %r10
    0.00 :   2c74e:        jg      0x2c7a0 <strcmp+0x1280>
    0.00 :   2c750:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c755:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c75a:        movdqa  %xmm2, %xmm4
    0.00 :   2c75e:        psrldq  $0xe, %xmm3
    0.00 :   2c763:        pslldq  $0x2, %xmm2
    0.00 :   2c768:        por     %xmm3, %xmm2
    0.00 :   2c76c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c770:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c774:        psubb   %xmm0, %xmm1
    0.00 :   2c778:        pmovmskb        %xmm1, %edx
    0.00 :   2c77c:        subl    $0xffff, %edx
    0.00 :   2c782:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c788:        addq    $0x10, %rcx
    0.00 :   2c78c:        movdqa  %xmm4, %xmm3
    0.00 :   2c790:        jmp     0x2c700 <strcmp+0x11e0>
    0.00 :   2c795:        nopw    %cs:(%rax,%rax)
    0.00 :   2c7a0:        pcmpeqb %xmm3, %xmm0
    0.00 :   2c7a4:        pmovmskb        %xmm0, %edx
    0.00 :   2c7a8:        testl   $0xc000, %edx
    0.00 :   2c7ae:        jne     0x2c7c0 <strcmp+0x12a0>
    0.00 :   2c7b0:        pxor    %xmm0, %xmm0
    0.00 :   2c7b4:        subq    $0x1000, %r10
    0.00 :   2c7bb:        jmp     0x2c70a <strcmp+0x11ea>
    0.00 :   2c7c0:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c7c5:        psrldq  $0xe, %xmm0
    0.00 :   2c7ca:        psrldq  $0xe, %xmm3
    0.00 :   2c7cf:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2c7d4:        nop
    0.00 :   2c7d5:        nopw    %cs:(%rax,%rax)
    0.00 :   2c7e0:        pxor    %xmm0, %xmm0
    0.00 :   2c7e4:        movdqa  (%rdi), %xmm2
    0.00 :   2c7e8:        movdqa  (%rsi), %xmm1
    0.00 :   2c7ec:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c7f0:        pslldq  $0x1, %xmm2
    0.00 :   2c7f5:        pcmpeqb %xmm1, %xmm2
    0.00 :   2c7f9:        psubb   %xmm0, %xmm2
    0.00 :   2c7fd:        pmovmskb        %xmm2, %r9d
    0.00 :   2c802:        shrl    %cl, %edx
    0.00 :   2c804:        shrl    %cl, %r9d
    0.00 :   2c807:        subl    %r9d, %edx
    0.00 :   2c80a:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2c810:        movdqa  (%rdi), %xmm3
    0.00 :   2c814:        pxor    %xmm0, %xmm0
    0.00 :   2c818:        movq    $0x10, %rcx
    0.00 :   2c81f:        movl    $0xf, %r9d
    0.00 :   2c825:        leaq    0xf(%rdi), %r10
    0.00 :   2c829:        andq    $0xfff, %r10
    0.00 :   2c830:        subq    $0x1000, %r10
    0.00 :   2c837:        nopw    (%rax,%rax)
    0.00 :   2c840:        addq    $0x10, %r10
    0.00 :   2c844:        jg      0x2c8e0 <strcmp+0x13c0>
    0.00 :   2c84a:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c84f:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c854:        movdqa  %xmm2, %xmm4
    0.00 :   2c858:        psrldq  $0xf, %xmm3
    0.00 :   2c85d:        pslldq  $0x1, %xmm2
    0.00 :   2c862:        por     %xmm3, %xmm2
    0.00 :   2c866:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c86a:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c86e:        psubb   %xmm0, %xmm1
    0.00 :   2c872:        pmovmskb        %xmm1, %edx
    0.00 :   2c876:        subl    $0xffff, %edx
    0.00 :   2c87c:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c882:        addq    $0x10, %rcx
    0.00 :   2c886:        movdqa  %xmm4, %xmm3
    0.00 :   2c88a:        addq    $0x10, %r10
    0.00 :   2c88e:        jg      0x2c8e0 <strcmp+0x13c0>
    0.00 :   2c890:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c895:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c89a:        movdqa  %xmm2, %xmm4
    0.00 :   2c89e:        psrldq  $0xf, %xmm3
    0.00 :   2c8a3:        pslldq  $0x1, %xmm2
    0.00 :   2c8a8:        por     %xmm3, %xmm2
    0.00 :   2c8ac:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c8b0:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c8b4:        psubb   %xmm0, %xmm1
    0.00 :   2c8b8:        pmovmskb        %xmm1, %edx
    0.00 :   2c8bc:        subl    $0xffff, %edx
    0.00 :   2c8c2:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c8c4:        addq    $0x10, %rcx
    0.00 :   2c8c8:        movdqa  %xmm4, %xmm3
    0.00 :   2c8cc:        jmp     0x2c840 <strcmp+0x1320>
    0.00 :   2c8d1:        nopl    (%rax)
    0.00 :   2c8d5:        nopw    %cs:(%rax,%rax)
    0.00 :   2c8e0:        pcmpeqb %xmm3, %xmm0
    0.00 :   2c8e4:        pmovmskb        %xmm0, %edx
    0.00 :   2c8e8:        testl   $0x8000, %edx
    0.00 :   2c8ee:        jne     0x2c900 <strcmp+0x13e0>
    0.00 :   2c8f0:        pxor    %xmm0, %xmm0
    0.00 :   2c8f4:        subq    $0x1000, %r10
    0.00 :   2c8fb:        jmp     0x2c84a <strcmp+0x132a>
    0.00 :   2c900:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c905:        psrldq  $0xf, %xmm3
    0.00 :   2c90a:        psrldq  $0xf, %xmm0
    0.00 :   2c90f:        nop
    0.00 :   2c910:        pcmpeqb %xmm3, %xmm1
    0.00 :   2c914:        psubb   %xmm0, %xmm1
    0.00 :   2c918:        pmovmskb        %xmm1, %edx
    0.00 :   2c91c:        notl    %edx
    0.00 :   2c91e:        nop
    0.00 :   2c920:        leaq    -0x10(%r9,%rcx), %rax
    0.00 :   2c925:        leaq    (%rdi,%rax), %rdi
    0.00 :   2c929:        leaq    (%rsi,%rcx), %rsi
    0.00 :   2c92d:        testl   %r8d, %r8d
    0.00 :   2c930:        je      0x2c940 <strcmp+0x1420>
    0.00 :   2c932:        xchgq   %rdi, %rsi
    0.00 :   2c935:        nopw    %cs:(%rax,%rax)
    0.00 :   2c940:        bsfq    %rdx, %rdx
    0.00 :   2c944:        movzbl  (%rsi,%rdx), %ecx
    0.00 :   2c948:        movzbl  (%rdi,%rdx), %eax
    0.00 :   2c94c:        subl    %ecx, %eax
    0.00 :   2c94e:        retq
    0.00 :   2c94f:        xorl    %eax, %eax
    0.00 :   2c951:        retq
    0.00 :   2c952:        nopl    (%rax)
    0.00 :   2c955:        nopw    %cs:(%rax,%rax)
    0.00 :   2c960:        movzbl  (%rsi), %ecx
    0.00 :   2c963:        movzbl  (%rdi), %eax
    0.00 :   2c966:        subl    %ecx, %eax
    0.00 :   2c968:        retq
 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cpu_core/cycles/P (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------------
         : 0    0xdc40 <_dl_new_object>:
  100.00 :   dc40:        endbr64
    0.00 :   dc44:        pushq   %rbp
    0.00 :   dc45:        movq    %rsp, %rbp
    0.00 :   dc48:        pushq   %r15
    0.00 :   dc4a:        movq    %rcx, %r15
    0.00 :   dc4d:        pushq   %r14
    0.00 :   dc4f:        pushq   %r13
    0.00 :   dc51:        movq    %rsi, %r13
    0.00 :   dc54:        pushq   %r12
    0.00 :   dc56:        pushq   %rbx
    0.00 :   dc57:        subq    $0x38, %rsp
    0.00 :   dc5b:        movq    %rdi, -0x38(%rbp)
    0.00 :   dc5f:        movl    %edx, -0x44(%rbp)
    0.00 :   dc62:        movl    %r8d, -0x48(%rbp)
    0.00 :   dc66:        movq    %r9, -0x40(%rbp)
    0.00 :   dc6a:        testl   $0x21000000, %r8d
    0.00 :   dc71:        jne     0xdff0 <_dl_new_object>
    0.00 :   dc77:        movl    0x2f1db(%rip), %ebx  # 0x3ce58 <_rtld_global_ro+0x398>
    0.00 :   dc7d:        movq    %rsi, %rdi
    0.00 :   dc80:        callq   0x2cb60 <strlen>
    0.00 :   dc85:        movl    %ebx, %edx
    0.00 :   dc87:        movq    %rax, %r12
    0.00 :   dc8a:        shlq    $0x4, %rdx
    0.00 :   dc8e:        leaq    0x4d9(%rax,%rdx), %rdi
    0.00 :   dc96:        leaq    0x1(%rax), %rax
    0.00 :   dc9a:        movq    %rax, -0x50(%rbp)
    0.00 :   dc9e:        movq    %rdx, -0x58(%rbp)
    0.00 :   dca2:        movl    $0x1, %esi
    0.00 :   dca7:        callq   *0x2eda3(%rip)  # 0x3ca50
    0.00 :   dcad:        movq    %rax, %r14
    0.00 :   dcb0:        testq   %rax, %rax
    0.00 :   dcb3:        je      0xdeed <_dl_new_object>
    0.00 :   dcb9:        movq    -0x58(%rbp), %rdx
    0.00 :   dcbd:        movq    %rax, 0x28(%rax)
    0.00 :   dcc1:        movq    %r13, %rsi
    0.00 :   dcc4:        leaq    0x4b8(%rax,%rdx), %r8
    0.00 :   dccc:        movq    -0x50(%rbp), %rdx
    0.00 :   dcd0:        movq    %r8, 0x308(%rax)
    0.00 :   dcd7:        leaq    0x8(%r8), %rax
    0.00 :   dcdb:        leaq    0x20(%r8), %rdi
    0.00 :   dcdf:        movq    %rax, 0x38(%r14)
    0.00 :   dce3:        movq    %r8, -0x58(%rbp)
    0.00 :   dce7:        callq   0x2a960 <memcpy>
    0.00 :   dcec:        movq    -0x58(%rbp), %r8
    0.00 :   dcf0:        movq    -0x38(%rbp), %rcx
    0.00 :   dcf4:        movq    %rax, 0x8(%r8)
    0.00 :   dcf8:        movl    $0x1, 0x18(%r8)
    0.00 :   dd00:        cmpb    $0x0, (%rcx)
    0.00 :   dd03:        jne     0xdf10 <_dl_new_object>
    0.00 :   dd09:        leaq    (%rax,%r12), %rdx
    0.00 :   dd0d:        movzbl  0x354(%r14), %eax
    0.00 :   dd15:        movq    %rdx, 0x8(%r14)
    0.00 :   dd19:        movzbl  -0x44(%rbp), %edx
    0.00 :   dd1d:        andl    $-0x4, %eax
    0.00 :   dd20:        andl    $0x3, %edx
    0.00 :   dd23:        orl     %edx, %eax
    0.00 :   dd25:        movb    %al, 0x354(%r14)
    0.00 :   dd2c:        testb   $0x1, 0x2ed8e(%rip)  # 0x3cac1 <_rtld_global_ro+0x1>
    0.00 :   dd33:        je      0xdf00 <_dl_new_object>
    0.00 :   dd39:        movq    -0x40(%rbp), %rax
    0.00 :   dd3d:        movq    %r15, 0x318(%r14)
    0.00 :   dd44:        movq    %rax, 0x30(%r14)
    0.00 :   dd48:        testl   %ebx, %ebx
    0.00 :   dd4a:        je      0xdd97 <_dl_new_object>
    0.00 :   dd4c:        leaq    0x3004d(%rip), %rax  # 0x3dda0
    0.00 :   dd53:        cmpq    %rax, %r14
    0.00 :   dd56:        je      0xdf70 <_dl_new_object>
    0.00 :   dd5c:        shlq    $0x4, %rbx
    0.00 :   dd60:        movq    %r14, %rax
    0.00 :   dd63:        leaq    (%r14,%rbx), %rdx
    0.00 :   dd67:        andl    $0x10, %ebx
    0.00 :   dd6a:        je      0xdd80 <_dl_new_object>
    0.00 :   dd6c:        leaq    0x10(%r14), %rax
    0.00 :   dd70:        movq    %r14, 0x4b8(%r14)
    0.00 :   dd77:        cmpq    %rdx, %rax
    0.00 :   dd7a:        je      0xdd97 <_dl_new_object>
    0.00 :   dd7c:        nopl    (%rax)
    0.00 :   dd80:        movq    %r14, 0x4b8(%rax)
    0.00 :   dd87:        addq    $0x20, %rax
    0.00 :   dd8b:        movq    %r14, 0x4a8(%rax)
    0.00 :   dd92:        cmpq    %rdx, %rax
    0.00 :   dd95:        jne     0xdd80 <_dl_new_object>
    0.00 :   dd97:        imulq   $0x70, -0x40(%rbp), %rax
    0.00 :   dd9c:        leaq    0x2f25d(%rip), %rdx  # 0x3d000 <_rtld_global>
    0.00 :   dda3:        movq    $0x4, 0x3c0(%r14)
    0.00 :   ddae:        leaq    0x3a0(%r14), %rsi
    0.00 :   ddb5:        movq    %rsi, 0x3c8(%r14)
    0.00 :   ddbc:        movq    (%rdx,%rax), %rax
    0.00 :   ddc0:        testq   %rax, %rax
    0.00 :   ddc3:        je      0xdf28 <_dl_new_object>
    0.00 :   ddc9:        leaq    0x2f8(%rax), %rdx
    0.00 :   ddd0:        movq    %rdx, 0x3a0(%r14)
    0.00 :   ddd7:        testq   %r15, %r15
    0.00 :   ddda:        je      0xdfc8 <_dl_new_object>
    0.00 :   dde0:        movl    $0x1, %edx
    0.00 :   dde5:        nopw    %cs:(%rax,%rax)
    0.00 :   ddf0:        movq    %r15, %rax
    0.00 :   ddf3:        movq    0x318(%r15), %r15
    0.00 :   ddfa:        testq   %r15, %r15
    0.00 :   ddfd:        jne     0xddf0 <_dl_new_object>
    0.00 :   ddff:        leaq    0x2f8(%rax), %rdi
    0.00 :   de06:        testl   %edx, %edx
    0.00 :   de08:        jne     0xdf40 <_dl_new_object>
    0.00 :   de0e:        movq    %rdi, (%rsi)
    0.00 :   de11:        movq    -0x38(%rbp), %rdi
    0.00 :   de15:        leaq    0x2f8(%r14), %rax
    0.00 :   de1c:        movq    %rax, 0x3d0(%r14)
    0.00 :   de23:        movzbl  (%rdi), %r13d
    0.00 :   de27:        testb   %r13b, %r13b
    0.00 :   de2a:        je      0xdeed <_dl_new_object>
    0.00 :   de30:        callq   0x2cb60 <strlen>
    0.00 :   de35:        xorl    %r15d, %r15d
    0.00 :   de38:        movq    %rax, %r12
    0.00 :   de3b:        leaq    0x1(%rax), %rax
    0.00 :   de3f:        movq    %rax, -0x40(%rbp)
    0.00 :   de43:        movq    %rax, %rbx
    0.00 :   de46:        cmpb    $0x2f, %r13b
    0.00 :   de4a:        jne     0xde7c <_dl_new_object>
    0.00 :   de4c:        jmp     0xdfd0 <malloc>
    0.00 :   de51:        nopl    (%rax)
    0.00 :   de58:        movq    %rbx, %rsi
    0.00 :   de5b:        movq    %rax, %rdi
    0.00 :   de5e:        subq    %r12, %rsi
    0.00 :   de61:        subq    $0x1, %rsi
    0.00 :   de65:        callq   0x284f0 <__getcwd>
    0.00 :   de6a:        testq   %rax, %rax
    0.00 :   de6d:        jne     0xdea0 <_dl_new_object>
    0.00 :   de6f:        cmpl    $0x22, 0x3042a(%rip)  # 0x3e2a0
    0.00 :   de76:        jne     0xe028 <_dl_new_object>
    0.00 :   de7c:        subq    $-0x80, %rbx
    0.00 :   de80:        movq    %r15, %rdi
    0.00 :   de83:        movq    %r15, %r13
    0.00 :   de86:        movq    %rbx, %rsi
    0.00 :   de89:        callq   *0x2eba9(%rip)  # 0x3ca38
    0.00 :   de8f:        movq    %rax, %r15
    0.00 :   de92:        testq   %rax, %rax
    0.00 :   de95:        jne     0xde58 <_dl_new_object>
    0.00 :   de97:        jmp     0xe02b <free>
    0.00 :   de9c:        nopl    (%rax)
    0.00 :   dea0:        movq    %r15, %rdi
    0.00 :   dea3:        callq   0x2cb60 <strlen>
    0.00 :   dea8:        leaq    (%r15,%rax), %rdi
    0.00 :   deac:        cmpb    $0x2f, -0x1(%rdi)
    0.00 :   deb0:        je      0xdeb9 <_dl_new_object>
    0.00 :   deb2:        movb    $0x2f, (%rdi)
    0.00 :   deb5:        addq    $0x1, %rdi
    0.00 :   deb9:        movq    -0x40(%rbp), %rdx
    0.00 :   debd:        movq    -0x38(%rbp), %rsi
    0.00 :   dec1:        callq   0x2a950 <mempcpy>
    0.00 :   dec6:        nopw    %cs:(%rax,%rax)
    0.00 :   ded0:        movq    %rax, %rdx
    0.00 :   ded3:        subq    $0x1, %rax
    0.00 :   ded7:        cmpb    $0x2f, (%rax)
    0.00 :   deda:        jne     0xded0 <_dl_new_object>
    0.00 :   dedc:        cmpq    %rax, %r15
    0.00 :   dedf:        cmoveq  %rdx, %rax
    0.00 :   dee3:        movb    $0x0, (%rax)
    0.00 :   dee6:        movq    %r15, 0x388(%r14)
    0.00 :   deed:        addq    $0x38, %rsp
    0.00 :   def1:        movq    %r14, %rax
    0.00 :   def4:        popq    %rbx
    0.00 :   def5:        popq    %r12
    0.00 :   def7:        popq    %r13
    0.00 :   def9:        popq    %r14
    0.00 :   defb:        popq    %r15
    0.00 :   defd:        popq    %rbp
    0.00 :   defe:        retq
    0.00 :   deff:        nop
    0.00 :   df00:        movl    $0x1, 0x414(%r14)
    0.00 :   df0b:        jmp     0xdd39 <_dl_new_object>
    0.00 :   df10:        movq    %rcx, %rdx
    0.00 :   df13:        testb   $0x20, -0x45(%rbp)
    0.00 :   df17:        je      0xdd0d <_dl_new_object>
    0.00 :   df1d:        jmp     0xdd09 <_dl_new_object>
    0.00 :   df22:        nopw    (%rax,%rax)
    0.00 :   df28:        xorl    %edx, %edx
    0.00 :   df2a:        testq   %r15, %r15
    0.00 :   df2d:        jne     0xddf0 <_dl_new_object>
    0.00 :   df33:        leaq    0x2f8(%r14), %rdi
    0.00 :   df3a:        jmp     0xde0e <_dl_new_object>
    0.00 :   df3f:        nop
    0.00 :   df40:        movq    0x3a0(%r14), %rdx
    0.00 :   df47:        leaq    0x2f8(%rax), %rdi
    0.00 :   df4e:        cmpq    %rdi, %rdx
    0.00 :   df51:        je      0xde11 <_dl_new_object>
    0.00 :   df57:        testb   $0x8, -0x48(%rbp)
    0.00 :   df5b:        je      0xdfb8 <_dl_new_object>
    0.00 :   df5d:        movq    %rdx, 0x3a8(%r14)
    0.00 :   df64:        jmp     0xde0e <_dl_new_object>
    0.00 :   df69:        nopl    (%rax)
    0.00 :   df70:        shlq    $0x4, %rbx
    0.00 :   df74:        leaq    0x2fd25(%rip), %rax  # 0x3dca0
    0.00 :   df7b:        leaq    (%rbx,%rax), %rdx
    0.00 :   df7f:        andl    $0x10, %ebx
    0.00 :   df82:        je      0xdfa0 <_dl_new_object>
    0.00 :   df84:        movq    %r14, (%rax)
    0.00 :   df87:        addq    $0x10, %rax
    0.00 :   df8b:        cmpq    %rdx, %rax
    0.00 :   df8e:        je      0xdd97 <_dl_new_object>
    0.00 :   df94:        nop
    0.00 :   df95:        nopw    %cs:(%rax,%rax)
    0.00 :   dfa0:        movq    %r14, (%rax)
    0.00 :   dfa3:        addq    $0x20, %rax
    0.00 :   dfa7:        movq    %r14, -0x10(%rax)
    0.00 :   dfab:        cmpq    %rdx, %rax
    0.00 :   dfae:        jne     0xdfa0 <_dl_new_object>
    0.00 :   dfb0:        jmp     0xdd97 <_dl_new_object>
    0.00 :   dfb5:        nopl    (%rax)
    0.00 :   dfb8:        leaq    0x3a8(%r14), %rsi
    0.00 :   dfbf:        jmp     0xde0e <_dl_new_object>
    0.00 :   dfc4:        nopl    (%rax)
    0.00 :   dfc8:        movq    %r14, %rax
    0.00 :   dfcb:        jmp     0xdf47 <_dl_new_object>
    0.00 :   dfd0:        movq    %rax, %rdi
    0.00 :   dfd3:        callq   *0x2ea67(%rip)  # 0x3ca40
    0.00 :   dfd9:        movq    %rax, %r15
    0.00 :   dfdc:        testq   %rax, %rax
    0.00 :   dfdf:        je      0xe034 <_dl_new_object>
    0.00 :   dfe1:        movq    %rax, %rdi
    0.00 :   dfe4:        jmp     0xdeb9 <_dl_new_object>
    0.00 :   dfe9:        nopl    (%rax)
    0.00 :   dff0:        andl    $0x20000000, %r8d
    0.00 :   dff7:        jne     0xe040 <_dl_new_object>
    0.00 :   dff9:        movq    %rsi, %rdi
    0.00 :   dffc:        movl    $0x10, %ebx
    0.00 :   e001:        callq   0x2cb60 <strlen>
    0.00 :   e006:        movl    $0x100, %edx
    0.00 :   e00b:        movq    %rax, %r12
    0.00 :   e00e:        leaq    0x5d9(%rax), %rdi
    0.00 :   e015:        leaq    0x1(%rax), %rax
    0.00 :   e019:        movq    %rax, -0x50(%rbp)
    0.00 :   e01d:        jmp     0xdc9e <_dl_new_object>
    0.00 :   e022:        nopw    (%rax,%rax)
    0.00 :   e028:        movq    %r15, %r13
    0.00 :   e02b:        movq    %r13, %rdi
    0.00 :   e02e:        callq   *0x2ea14(%rip)  # 0x3ca48
    0.00 :   e034:        movq    $-0x1, %r15
    0.00 :   e03b:        jmp     0xdee6 <_dl_new_object>
    0.00 :   e040:        movl    -0x44(%rbp), %eax
    0.00 :   e043:        testl   %eax, %eax
    0.00 :   e045:        jne     0x149a <_dl_new_object>
    0.00 :   e04b:        cmpq    $0x0, -0x40(%rbp)
    0.00 :   e050:        jne     0x14b9 <_dl_new_object>
    0.00 :   e056:        movq    $0x1, -0x50(%rbp)
    0.00 :   e05e:        movl    $0x5d9, %edi
    0.00 :   e063:        movl    $0x100, %edx
    0.00 :   e068:        xorl    %r12d, %r12d
    0.00 :   e06b:        movl    $0x10, %ebx
    0.00 :   e070:        leaq    0x2507d(%rip), %r13  # 0x330f4
    0.00 :   e077:        jmp     0xdc9e <_dl_new_object>
